Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS expression
Rule 2     expression -> expression MINUS expression
Rule 3     expression -> expression and expression
Rule 4     expression -> expression eq expression
Rule 5     expression -> expression eqs expression
Rule 6     expression -> expression ge expression
Rule 7     expression -> expression gt expression
Rule 8     expression -> expression lt expression
Rule 9     expression -> expression le expression
Rule 10    expression -> expression neqs expression
Rule 11    expression -> expression or expression
Rule 12    expression -> expression nand expression
Rule 13    expression -> NUMBER
Rule 14    expression -> expression TIMES expression
Rule 15    expression -> expression DIVIDE expression
Rule 16    expression -> LPAREN expression RPAREN
Rule 17    expression -> not expression
Rule 18    expression -> BOOL

Terminals, with rules where they appear

BOOL                 : 18
DIVIDE               : 15
LPAREN               : 16
MINUS                : 2
NUMBER               : 13
PLUS                 : 1
RPAREN               : 16
TIMES                : 14
and                  : 3
eq                   : 4
error                : 
ge                   : 6
le                   : 9
nand                 : 12
neqs                 : 10
not                  : 17
or                   : 11

Nonterminals, with rules where they appear

eqs                  : 5
expression           : 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 14 14 15 15 16 17 0
gt                   : 7
lt                   : 8

