Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    ID

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression and expression
Rule 2     expression -> expression eq expression
Rule 3     expression -> expression = expression
Rule 4     expression -> expression > expression
Rule 5     expression -> expression < expression
Rule 6     expression -> expression ge expression
Rule 7     expression -> expression le expression
Rule 8     expression -> expression neqs expression
Rule 9     expression -> expression or expression
Rule 10    expression -> expression nand expression
Rule 11    expression -> expression + expression
Rule 12    expression -> expression - expression
Rule 13    expression -> expression * expression
Rule 14    expression -> expression / expression
Rule 15    expression -> NUMBER
Rule 16    expression -> not expression
Rule 17    expression -> ( expression )
Rule 18    expression -> BOOL

Terminals, with rules where they appear

(                    : 17
)                    : 17
*                    : 13
+                    : 11
-                    : 12
/                    : 14
<                    : 5
=                    : 3
>                    : 4
ASSIGN               : 
BOOL                 : 18
ID                   : 
and                  : 1
eq                   : 2
error                : 
ge                   : 6
le                   : 7
nand                 : 10
neqs                 : 8
not                  : 16
or                   : 9

Nonterminals, with rules where they appear

NUMBER               : 15
expression           : 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 16 17 0

